image,dog,person,split
image_0062.jpg,0,0,train
image_0238.jpg,0,0,test
image_0674.jpg,0,1,train
image_0747.jpg,0,1,test
image_0252.jpg,0,0,train
image_0072.jpg,0,0,train
image_0590.jpg,0,0,train
image_1238.jpg,0,1,train
image_0093.jpg,0,0,train
image_1704.jpg,0,1,train
image_1446.jpg,0,1,test
image_0204.jpg,0,0,train
image_0131.jpg,0,1,train
image_1245.jpg,0,1,train
image_1561.jpg,0,1,train
image_0575.jpg,0,0,test
image_0113.jpg,0,0,test
image_0165.jpg,0,0,test
image_1384.jpg,0,1,test
image_0731.jpg,0,1,test
image_1452.jpg,0,1,train
image_1038.jpg,0,1,train
image_1318.jpg,0,1,test
image_0785.jpg,0,1,train
image_1354.jpg,1,0,test
image_0507.jpg,0,1,test
image_1669.jpg,0,1,train
image_1361.jpg,0,1,train
image_1444.jpg,1,0,test
image_0095.jpg,0,1,train
image_0632.jpg,0,0,test
image_1014.jpg,1,1,test
image_0570.jpg,0,1,train
image_0086.jpg,1,1,train
image_0868.jpg,0,1,train
image_0414.jpg,0,1,test
image_0569.jpg,1,1,train
image_0600.jpg,0,0,train
image_0020.jpg,0,0,test
image_1700.jpg,0,1,test
image_0839.jpg,0,1,train
image_0316.jpg,1,0,test
image_0410.jpg,0,0,train
image_0849.jpg,0,1,train
image_0098.jpg,0,0,train
image_1334.jpg,0,1,train
image_1150.jpg,0,1,test
image_1373.jpg,0,1,train
image_1156.jpg,0,1,train
image_1484.jpg,0,1,train
image_0488.jpg,0,0,test
image_1338.jpg,0,1,train
image_1539.jpg,0,1,train
image_1102.jpg,0,1,train
image_0358.jpg,0,0,train
image_0464.jpg,0,0,train
image_0714.jpg,0,0,train
image_0977.jpg,0,1,train
image_0445.jpg,0,0,train
image_1445.jpg,0,1,test
image_0339.jpg,0,1,train
image_0005.jpg,0,1,test
image_0555.jpg,0,1,train
image_0521.jpg,0,1,train
image_1175.jpg,1,0,train
image_0495.jpg,0,0,train
image_0617.jpg,1,0,test
image_1706.jpg,0,1,train
image_0325.jpg,0,0,train
image_0132.jpg,0,0,test
image_0740.jpg,1,0,test
image_0693.jpg,0,0,train
image_0295.jpg,0,0,train
image_1037.jpg,0,1,train
image_0658.jpg,0,0,train
image_1724.jpg,0,1,train
image_1164.jpg,0,1,train
image_0152.jpg,0,0,train
image_0074.jpg,0,0,test
image_0016.jpg,0,1,train
image_0187.jpg,0,0,test
image_0718.jpg,0,1,train
image_0157.jpg,0,0,train
image_0239.jpg,0,0,train
image_0044.jpg,0,0,train
image_0243.jpg,0,1,test
image_1414.jpg,0,1,train
image_0687.jpg,0,0,train
image_0759.jpg,0,1,train
image_0232.jpg,0,1,test
image_0161.jpg,0,1,train
image_0476.jpg,0,0,train
image_0048.jpg,0,0,train
image_1369.jpg,0,1,test
image_0528.jpg,0,0,train
image_0624.jpg,0,0,train
image_0348.jpg,0,1,train
image_0175.jpg,0,0,train
image_0359.jpg,0,1,train
image_0683.jpg,0,0,train
image_0273.jpg,0,0,train
image_1421.jpg,0,1,test
image_0941.jpg,0,1,train
image_1064.jpg,0,1,test
image_0283.jpg,0,0,test
image_0518.jpg,0,0,train
